label,feature,weight,abs_weight
capacitor::electrolytic_capacitor,cap alum,7.421383607359041,7.421383607359041
capacitor::electrolytic_capacitor,alum,7.421383607359041,7.421383607359041
capacitor::electrolytic_capacitor,20,7.197245634414716,7.197245634414716
capacitor::electrolytic_capacitor,cap,3.1420378965678495,3.1420378965678495
capacitor::electrolytic_capacitor,th,2.4883802253941427,2.4883802253941427
capacitor::electrolytic_capacitor,snap th,1.4963134708301662,1.4963134708301662
capacitor::electrolytic_capacitor,snap,1.4963134708301662,1.4963134708301662
capacitor::electrolytic_capacitor,20 35v,1.384209790945853,1.384209790945853
capacitor::electrolytic_capacitor,35v,1.384209790945853,1.384209790945853
capacitor::electrolytic_capacitor,radial th,1.3018849026808337,1.3018849026808337
capacitor::electrolytic_capacitor,20 50v,1.283921487513833,1.283921487513833
capacitor::electrolytic_capacitor,20 100v,1.2223585796849052,1.2223585796849052
capacitor::electrolytic_capacitor,radial,1.2163441782163549,1.2163441782163549
capacitor::electrolytic_capacitor,20 25v,1.142145492406447,1.142145492406447
capacitor::electrolytic_capacitor,25v,1.1000828557885043,1.1000828557885043
capacitor::electrolytic_capacitor,20 400v,1.035512994580585,1.035512994580585
capacitor::electrolytic_capacitor,1000uf,0.8973342536993865,0.8973342536993865
capacitor::electrolytic_capacitor,1000uf 20,0.8973342536993865,0.8973342536993865
capacitor::electrolytic_capacitor,alum 1000uf,0.8973342536993865,0.8973342536993865
capacitor::electrolytic_capacitor,20 16v,0.863634409190928,0.863634409190928
capacitor::film_or_mica_capacitor,mica,9.84615969655366,9.84615969655366
capacitor::film_or_mica_capacitor,cap mica,8.79452147117963,8.79452147117963
capacitor::film_or_mica_capacitor,cap,6.450587590134852,6.450587590134852
capacitor::film_or_mica_capacitor,500v,4.34119535731424,4.34119535731424
capacitor::film_or_mica_capacitor,1kv,2.7345328587541773,2.7345328587541773
capacitor::film_or_mica_capacitor,capacitor,2.661194813390077,2.661194813390077
capacitor::film_or_mica_capacitor,300v,2.532580026113811,2.532580026113811
capacitor::film_or_mica_capacitor,5pf,2.392487432948224,2.392487432948224
capacitor::film_or_mica_capacitor,500v radial,2.0076998963615997,2.0076998963615997
capacitor::film_or_mica_capacitor,1210,1.8813909856001476,1.8813909856001476
capacitor::film_or_mica_capacitor,radial,1.7867531312416145,1.7867531312416145
capacitor::film_or_mica_capacitor,300v smd,1.6157442418038406,1.6157442418038406
capacitor::film_or_mica_capacitor,500v smd,1.5057402566633278,1.5057402566633278
capacitor::film_or_mica_capacitor,1kv radial,1.4560165665623017,1.4560165665623017
capacitor::film_or_mica_capacitor,2220,1.414940904205954,1.414940904205954
capacitor::film_or_mica_capacitor,100v,1.3625311554350394,1.3625311554350394
capacitor::film_or_mica_capacitor,5pf 500v,1.3335355015199433,1.3335355015199433
capacitor::film_or_mica_capacitor,100v 1210,1.1341624200032492,1.1341624200032492
capacitor::film_or_mica_capacitor,mica capacitors,1.1322956828213055,1.1322956828213055
capacitor::film_or_mica_capacitor,capacitors,1.1322956828213055,1.1322956828213055
diode::signal_or_rectifier_diode,diode,12.571451137308609,12.571451137308609
diode::signal_or_rectifier_diode,diode schottky,5.477354191136191,5.477354191136191
diode::signal_or_rectifier_diode,schottky,5.477354191136191,5.477354191136191
diode::signal_or_rectifier_diode,diode standard,4.474639369486562,4.474639369486562
diode::signal_or_rectifier_diode,standard,4.474639369486562,4.474639369486562
diode::signal_or_rectifier_diode,1a,2.4849680172886273,2.4849680172886273
diode::signal_or_rectifier_diode,diode std,2.116110445244585,2.116110445244585
diode::signal_or_rectifier_diode,std,2.116110445244585,2.116110445244585
diode::signal_or_rectifier_diode,40v,2.04310848158729,2.04310848158729
diode::signal_or_rectifier_diode,diode schottk,1.918801347574659,1.918801347574659
diode::signal_or_rectifier_diode,schottk,1.918801347574659,1.918801347574659
diode::signal_or_rectifier_diode,200ma,1.809007495362517,1.809007495362517
diode::signal_or_rectifier_diode,30v,1.6712385929013736,1.6712385929013736
diode::signal_or_rectifier_diode,60v,1.6361683972895813,1.6361683972895813
diode::signal_or_rectifier_diode,sbr,1.6339807905440706,1.6339807905440706
diode::signal_or_rectifier_diode,diode sbr,1.6339807905440706,1.6339807905440706
diode::signal_or_rectifier_diode,schottky 40v,1.6319411857762518,1.6319411857762518
diode::signal_or_rectifier_diode,sma,1.5814012850410704,1.5814012850410704
diode::signal_or_rectifier_diode,do214ac,1.4987370381145397,1.4987370381145397
diode::signal_or_rectifier_diode,3a,1.4199747633918105,1.4199747633918105
fuse::fuse,fuse,11.787196563253643,11.787196563253643
fuse::fuse,fuse brd,4.314011616577843,4.314011616577843
fuse::fuse,brd,4.314011616577843,4.314011616577843
fuse::fuse,250vac,3.5234874397006215,3.5234874397006215
fuse::fuse,mnt,3.3300268608787778,3.3300268608787778
fuse::fuse,fuse board,3.2351040432470333,3.2351040432470333
fuse::fuse,board,3.2351040432470333,3.2351040432470333
fuse::fuse,cerm,2.987916731694823,2.987916731694823
fuse::fuse,fuse cerm,2.987916731694823,2.987916731694823
fuse::fuse,32vdc,2.688594900674699,2.688594900674699
fuse::fuse,mt,2.5321491700848338,2.5321491700848338
fuse::fuse,brd mt,2.5321491700848338,2.5321491700848338
fuse::fuse,brd mnt,2.382469642770541,2.382469642770541
fuse::fuse,auto,2.2955132786938663,2.2955132786938663
fuse::fuse,board mount,2.239561111161839,2.239561111161839
fuse::fuse,500vac,2.2341990896257924,2.2341990896257924
fuse::fuse,mount,2.1851902277560535,2.1851902277560535
fuse::fuse,5x20mm,2.1646607072147854,2.1646607072147854
fuse::fuse,125vac,2.012708075223672,2.012708075223672
fuse::fuse,3ab,1.9897820241067512,1.9897820241067512
inductor::fixed_inductor,fixed,10.567606282260531,10.567606282260531
inductor::fixed_inductor,fixed ind,10.270211825299105,10.270211825299105
inductor::fixed_inductor,ind,10.270211825299105,10.270211825299105
inductor::fixed_inductor,smd,4.866169425506163,4.866169425506163
inductor::fixed_inductor,sm,3.9714317256708207,3.9714317256708207
inductor::fixed_inductor,mohm,2.739084734750516,2.739084734750516
inductor::fixed_inductor,mohm smd,2.217228726344581,2.217228726344581
inductor::fixed_inductor,ind 10uh,1.6333952066756388,1.6333952066756388
inductor::fixed_inductor,10uh,1.6333952066756388,1.6333952066756388
inductor::fixed_inductor,ind 2uh,1.4462901133955095,1.4462901133955095
inductor::fixed_inductor,2uh,1.4462901133955095,1.4462901133955095
inductor::fixed_inductor,7uh,1.2882021601823277,1.2882021601823277
inductor::fixed_inductor,ind 7uh,1.2882021601823277,1.2882021601823277
inductor::fixed_inductor,22uh,1.1842947033243154,1.1842947033243154
inductor::fixed_inductor,ind 22uh,1.1842947033243154,1.1842947033243154
inductor::fixed_inductor,ind 47uh,1.0336972355597915,1.0336972355597915
inductor::fixed_inductor,47uh,1.0336972355597915,1.0336972355597915
inductor::fixed_inductor,ohm smd,0.9794888244726089,0.9794888244726089
